Name,Highly_Influential_Citations,Highly_Influential_Citations_Updated,Semantic Scholar URL,hindexscopus2019,Papers_by_author_scopus_2019,Total_citations_scopus_2019,Hindex_2014_google_scholar,Hindex_google_scholar_overall,Scopus_URL,Google_scholar_URL,Affiliation,City,Citations All (Google Scholar),Citations (Since 2014),Expertise
Nagarajan Natarajan,99,101,https://www.semanticscholar.org/author/Nagarajan-Natarajan/34752314,12,20,562,13,13,https://www.scopus.com/authid/detail.uri?authorId=7004412700,https://scholar.google.com/citations?user=ZBkUp20AAAAJ&hl=en,Microsoft,Bengaluru,1061,990,Machine Learning Statistical Learning Theory
Anand Mishra,98,97,https://www.semanticscholar.org/author/Anand-Mishra/39719398,6,16,417,7,7,https://www.scopus.com/authid/detail.uri?authorId=35475490000,https://scholar.google.com/citations?user=vhUg2zIAAAAJ&hl=en,IISc Bangalore,Bengaluru,670,586,Computer Vision Machine Learning
A. K. Verma,96,103,https://www.semanticscholar.org/author/Anil-Kumar-Verma/35072918,3,44,24,17,21,https://www.scopus.com/authid/detail.uri?authorId=55574182484,https://scholar.google.com/citations?user=mUCM_A4AAAAJ&hl=en,IIT Dhanbad,Dhanbad,1076,815,Artificial intelligence Rock Mechanics Engineering Geology Numerical Modeling Finite Element
Monojit Choudhury,95,95,https://www.semanticscholar.org/author/Monojit-Choudhury/1810112,13,50,390,16,21,https://www.scopus.com/authid/detail.uri?authorId=55841605200,https://scholar.google.com/citations?user=WR1ImCMAAAAJ&hl=en,Microsoft,Bengaluru,1506,929,Natural Language Processing information retrieval Complex NetworksComplex SystemsArtificial intelligence
Lipika Dey,92,88,https://www.semanticscholar.org/author/Lipika-Dey/1724193,14,82,860,13,18,https://www.scopus.com/authid/detail.uri?authorId=6603939167,https://scholar.google.com/citations?user=4E6f01EAAAAJ&hl=en,TCS,Pune,1727,866,Text Mining Sentiment Analysis Social Media Analytics
Mohit Kumar,90,75,https://www.semanticscholar.org/author/Mohit-Kumar/39510193,2,8,23,7,8,https://www.scopus.com/authid/detail.uri?authorId=57188822332,https://scholar.google.com/citations?hl=en&user=6IFATOsAAAAJ&view_op=list_works&sortby=pubdate,Flipkart.com,Bengaluru,701,416,Applied Machine Learning Active Machine Learning Data Mining Summarization
Santanu Chaudhury,89,89,https://www.semanticscholar.org/author/Santanu-Chaudhury/1713808,19,301,1693,19,27,https://www.scopus.com/authid/detail.uri?authorId=7005182122,https://scholar.google.com/citations?user=V6NJi4kAAAAJ&hl=en,IIT Delhi,New Delhi,3701,1563,Computer Vision Computational Intelligence Multimedia SystemsRobotics
Suyash P. Awate,88,91,https://www.semanticscholar.org/author/Suyash-P.-Awate/2792559,15,81,1031,15,19,https://www.scopus.com/authid/detail.uri?authorId=8836988800,https://scholar.google.com/citations?user=xVs3dPgAAAAJ&hl=en,IIT Bombay,Mumbai,1595,722,Image Analysis Medical Image Computing Machine Learning Computer Vision
Utpal Garain,87,86,https://www.semanticscholar.org/author/Utpal-Garain/1804457,17,102,799,16,22,https://www.scopus.com/authid/detail.uri?authorId=6602234041,https://scholar.google.com/citations?user=4Jlqf30AAAAJ&hl=en,Indian Statistical Institute,Kolkata,1567,833,Deep Learning AI Systems Language/Image/Video Processing Sensor Data Analysis
Samarth Bharadwaj,85,81,https://www.semanticscholar.org/author/Samarth-Bharadwaj/34173298,11,22,573,13,14,https://www.scopus.com/authid/detail.uri?authorId=36348340300,https://scholar.google.com/citations?user=zEnqhxkAAAAJ&hl=en,IBM,Bengaluru,986,843,Biometrics Computer Vision Machine Learning
Dipankar Das,85,79,https://www.semanticscholar.org/author/Dipankar-Das/38858451,11,118,599,13,16,https://www.scopus.com/authid/detail.uri?authorId=56965150200,https://scholar.google.com/citations?user=xiUCjgoAAAAJ&hl=en,Jadavpur University,Kolkata,1090,808,Natural Language Processing EmotionSentiment Analysis
Mitesh Khapra,85,106,https://www.semanticscholar.org/author/Mitesh-M.-Khapra/2361078,8,31,292,13,17,https://www.scopus.com/authid/detail.uri?authorId=36028388700,https://scholar.google.com/citations?user=DV8z8DYAAAAJ&hl=en,IIT Madras,Chennai,937,723,Natural Language Processing Machine Learning
Puneet Agarwal,85,85,https://www.semanticscholar.org/author/Puneet-Agarwal/4431988,6,33,224,10,10,https://www.scopus.com/authid/detail.uri?authorId=57197344914,https://scholar.google.com/citations?user=5vp_6WQAAAAJ&hl=en,TCS,New Delhi,604,529,Deep Learning Artificial intelligence Natural Language Processing Knowledge GraphsTime-Series
Krishna Kummamuru,84,84,https://www.semanticscholar.org/author/Krishna-Kummamuru/1727901,9,24,444,11,18,https://www.scopus.com/authid/detail.uri?authorId=6507550726,https://scholar.google.co.in/citations?user=jDHed8AAAAAJ&hl=en,Accenture,Bengaluru,2484,898,Data & Text Mining Machine Learning Services
L Venkata Subramaniam,83,86,https://www.semanticscholar.org/author/L.-Venkata-Subramaniam/1695323,15,89,683,15,23,https://www.scopus.com/authid/detail.uri?authorId=26639857800,https://scholar.google.co.in/citations?user=oV1WKFMAAAAJ,IBM India,New Delhi,1918,1015,AI Reasoning Big Data Noisy Text
Subrat Panda,83,94,https://www.semanticscholar.org/author/Subrat-Kumar-Panda/24967401,1,2,9,2,3,https://www.scopus.com/authid/detail.uri?authorId=57197033181,https://scholar.google.com/citations?user=uMJ4eR8AAAAJ&hl=en,Capillary Technologies,Bengaluru,57,24,AI Architecture GPU CPU
Anupam Basu,82,82,https://www.semanticscholar.org/author/Anupam-Basu/1713201,12,149,683,16,23,https://www.scopus.com/authid/detail.uri?authorId=7402166595,https://scholar.google.com/citations?hl=en&user=AMidPUMAAAAJ&view_op=list_works&sortby=pubdate,IIT Kharagpur,Kharagpur,5247,2777,Natural Language Technology Assistive Technology Cognitive Systems
Asif Ekbal,80,79,https://www.semanticscholar.org/author/Asif-Ekbal/1734904,14,144,749,20,26,https://www.scopus.com/authid/detail.uri?authorId=23093674100,https://scholar.google.com/citations?user=IAL_F04AAAAJ&hl=en,IIT Patna,Patna,2305,1467,Artificial Intelligence Natural Language Processing Machine Learning
Purushottam Kar,79,75,https://www.semanticscholar.org/author/Purushottam-Kar/39746893,10,22,349,14,15,https://www.scopus.com/authid/detail.uri?authorId=34976937400,https://scholar.google.com/citations?user=MNXz0AoAAAAJ&hl=en,IIT Kanpur,Kanpur,925,876,Learning Theory Non-convex Optimization Online Learning Machine Learning
Prachi Jain,78,78,https://www.semanticscholar.org/author/Prachi-Jain/47452733,,,,2,2,0,https://scholar.google.com/citations?user=C_2h8iMAAAAJ&hl=en,IIT Delhi,New Delhi,26,24,Natural Language Processing Deep Learning
Shivaram Kalyanakrishnan,72,66,https://www.semanticscholar.org/author/Shivaram-Kalyanakrishnan/3027736,11,25,308,14,15,https://www.scopus.com/authid/detail.uri?authorId=23397519900,https://scholar.google.com/citations?user=YZkeEqAAAAAJ&hl=en,IIT Bombay,Mumbai,912,644,Artificial Intelligence Machine Learning
Himanshu Sharad Bhatt,70,67,https://www.semanticscholar.org/author/Himanshu-S.-Bhatt/2559473,11,25,466,14,14,https://www.scopus.com/authid/detail.uri?authorId=36348119700,https://scholar.google.co.in/citations?user=dZQOltMAAAAJ&hl=en,American Express,Bengaluru,997,820,Machine Learning Pattern Recognition Natural Language Processing Biometrics Computer Vision
Krishnan Kutty,3,3,https://www.semanticscholar.org/author/K.-Krishnan-Kutty/50714028,6,22,63,7,7,https://www.scopus.com/authid/detail.uri?authorId=35762754100,https://scholar.google.com/citations?user=B7U_AEwAAAAJ&hl=en,TCS,Pune,160,135,Image Processing Computer Vision Machine Learning
Laxmidhar Behera,65,65,https://www.semanticscholar.org/author/Laxmidhar-Behera/1726381,20,216,1478,19,28,https://www.scopus.com/authid/detail.uri?authorId=6701522952,https://scholar.google.com/citations?user=QWTcyP8AAAAJ&hl=en,IIT Kanpur,Kanpur,2520,1431,Intelligent Systems and Control Robotics Soft Computing
Narayanan Chatapuram Krishnan,65,59,https://www.semanticscholar.org/author/Narayanan-Chatapuram-Krishnan/2503137,11,30,914,15,16,https://www.scopus.com/authid/detail.uri?authorId=17345971000,https://scholar.google.co.in/citations?user=rqkXaRAAAAAJ&hl=en,IIT Ropar,Rupnagar,1779,1572,Transfer Learning Machine Learning Pervasive Computing Ubiquitous Computing
Zainul Charbiwala,64,64,https://www.semanticscholar.org/author/Zainul-Charbiwala/3347485,12,37,582,15,17,https://www.scopus.com/authid/detail.uri?authorId=24469614600,https://scholar.google.co.in/citations?hl=en&user=10RVXDQAAAAJ&view_op=list_works&sortby=pubdate,Tricog Health,Bengaluru,1180,636,Embedded Systems Energy Efficiency Low Power Smart Healthcare Smart Grids
Ganesh Ramakrishnan,64,97,https://www.semanticscholar.org/author/Ganesh-Ramakrishnan/1697088,10,66,495,10,16,https://www.scopus.com/authid/detail.uri?authorId=12140784800,https://scholar.google.com/citations?user=W1ZpREMAAAAJ&hl=en,IIT Bombay,Mumbai,1263,660,Machine Learning Relational Learning Information Extraction Question Answering Text Analytics
Sparsh Mittal,61,58,https://www.semanticscholar.org/author/Sparsh-Mittal/38918006,16,59,976,21,23,https://www.scopus.com/authid/detail.uri?authorId=36158412700,https://scholar.google.com/citations?user=Hz44YrEAAAAJ&hl=en,IIT Hyderabad,Hyderabad,2122,1930,Deep Learning Machine Learning Computer architecture Autonomous Driving Non-volatile Memory
Giriprasad Sridhara,61,76,https://www.semanticscholar.org/author/Giriprasad-Sridhara/3023667,7,16,487,N/A,N/A,https://www.scopus.com/authid/detail.uri?authorId=25229447400,https://scholar.google.co.in/citations?user=Rq5lkpIAAAAJ&hl=en,IBM India,Bengaluru,N/A,N/A,Computer Vision Video Surveillance Advanced Driver Assistance System
Soma Biswas,59,59,https://www.semanticscholar.org/author/Soma-Biswas/2642508,16,59,904,16,19,https://www.scopus.com/authid/detail.uri?authorId=22233340600,https://scholar.google.com/citations?user=xtgxW9gAAAAJ&hl=en,IISc,Bengaluru,1313,916,Computer Vision Pattern Recognition Image Processing
"Namboodiri, Anoop M.",58,56,https://www.semanticscholar.org/author/Anoop-M.-Namboodiri/3185334,11,76,560,14,18,https://www.scopus.com/authid/detail.uri?authorId=6601976755,https://scholar.google.com/citations?user=mpI3sbYAAAAJ&hl=en,IIIT Hyderabad,Hyderabad,1352,675,Computer Vision Pattern Recognition Machine Learning Biometrics
Pankaj Malhotra,58,55,https://www.semanticscholar.org/author/Pankaj-Malhotra/2082153,3,7,113,8,8,https://www.scopus.com/authid/detail.uri?authorId=55892692400,https://scholar.google.com/citations?user=HP4M0MkAAAAJ&hl=en,TCS,Gautam Buddha Nagar,408,406,Machine Learning Deep Learning Time Series Anomaly Detection
Lovekesh Vig,55,51,https://www.semanticscholar.org/author/Lovekesh-Vig/3213990,9,42,489,13,13,https://www.scopus.com/authid/detail.uri?authorId=14120320900,https://scholar.google.com/citations?user=M5MIeROF8JYC&hl=en,TCS,New Delhi,1019,699,Multiple Robot SystemsCognitive Modeling Machine Learning
Kalika Bali,53,53,https://www.semanticscholar.org/author/Kalika-Bali/3086996,9,27,242,,,https://www.scopus.com/authid/detail.uri?authorId=16052071200,,Microsoft,Bengaluru,,,
Ashish Sharma,51,57,https://www.semanticscholar.org/author/Ashish-Sharma/40091064,8,63,395,2,2,https://www.scopus.com/authid/detail.uri?authorId=57199494606,https://scholar.google.com/citations?user=AHUNnG0AAAAJ&hl=en,"IIT Kharagpur, Microsoft",Bengaluru,13,13,Natural Language Processing Computational Social ScienceBehavior Modellinginformation retrieval
Gargi Banerjee Dasgupta,51,50,https://www.semanticscholar.org/author/Gargi-Dasgupta/1805410,7,46,172,13,17,https://www.scopus.com/authid/detail.uri?authorId=35519470900,https://scholar.google.com/citations?user=6sAEBOsAAAAJ&hl=en,IBM India,Bengaluru,1245,726,"Operational Analytics, Data Mining, Machine Learning, Distributed Systems"
Kishore Reddy Konda,51,58,https://www.semanticscholar.org/author/Kishore-Reddy-Konda/35254095,6,8,307,11,11,https://www.scopus.com/authid/detail.uri?authorId=56736090700,https://scholar.google.com/citations?user=uea6nDkAAAAJ&hl=en,INSOFE,Hyderabad,733,723,Relational feature learning Deep Learning for vision and Natural Language Processing
Jaydip Sen,50,50,https://www.semanticscholar.org/author/Jaydip-Sen/1794227,13,56,1146,18,22,https://www.scopus.com/authid/detail.uri?authorId=35732277300,https://scholar.google.com/citations?user=yMfQ9NoAAAAJ&hl=en,"Praxis Business School, Kolkata",Kolkata,3076,2390,"Network Security, Data Privacy Internet of Things Machine Learning Deep Learning"
Shrisha Rao,50,48,https://www.semanticscholar.org/author/Shrisha-Rao/1833299,11,90,521,15,17,https://www.scopus.com/authid/detail.uri?authorId=23095236900,https://scholar.google.com/citations?user=SxYeZQcAAAAJ&hl=en,IIIT Bangalore,Bengaluru,928,720,Artificial intelligence Cloud ComputingDistributed SystemsEnergy
Pooja Agarwal,50,52,https://www.semanticscholar.org/author/Pooja-Agarwal/5353194,1,2,1,4,6,https://www.scopus.com/authid/detail.uri?authorId=57197345006,https://scholar.google.com/citations?hl=en&user=TE8UmNEAAAAJ&view_op=list_works&sortby=pubdate,PES,Bengaluru,111,61,Machine Learning Data Mining Artificial intelligence
Vineeth N Balasubramanian,49,57,https://www.semanticscholar.org/author/Vineeth-N.-Balasubramanian/1699429,11,65,452,13,16,https://www.scopus.com/authid/detail.uri?authorId=17344969900,https://scholar.google.com/citations?user=7soDcboAAAAJ&hl=en,IIT Hyderabad,Hyderabad,930,577,Deep Learning Machine Learning Computer Vision
Chetan Arora,48,43,https://www.semanticscholar.org/author/Chetan-Arora/1897733,8,31,256,10,12,https://www.scopus.com/authid/detail.uri?authorId=35203020100,https://scholar.google.com/citations?user=Q8cTLNMAAAAJ&hl=en,IIIT Delhi,New Delhi,507,452,Computer Vision Machine Learning
Arnab Sinha,47,45,https://www.semanticscholar.org/author/Arnab-Sinha/39753024,6,10,135,7,8,https://www.scopus.com/authid/detail.uri?authorId=56594178500,https://scholar.google.com/citations?user=0hQGCwEAAAAJ&hl=en,TCS,Kolkata,238,191,Robotic VisionImage Processing Genetic Algorithm
Ullas Nambiar,46,61,https://www.semanticscholar.org/author/Ullas-Nambiar/1984030,11,45,382,12,18,https://www.scopus.com/authid/detail.uri?authorId=6602629302,https://scholar.google.co.in/citations?user=UbJsDGcAAAAJ,Zensar Technologies,Bengaluru,1156,438,AI IOT Robotics
Ashutosh Kumar Singh,46,79,https://www.semanticscholar.org/author/Ashutosh-Kumar-Singh/2177336,9,108,317,11,12,https://www.scopus.com/authid/detail.uri?authorId=56575740400,https://scholar.google.com/citations?hl=en&user=1pBXMOgAAAAJ&view_op=list_works&sortby=pubdate,National Institute of Technology Kurukshetra,Kurukshetra,677,562,Logic DesignArtificial intelligence Big Data and Cloud Computing
Gautam Shroff,45,32,https://www.semanticscholar.org/author/Gautam-Shroff/2393804,7,48,294,15,18,https://www.scopus.com/authid/detail.uri?authorId=6601910743,https://scholar.google.com/citations?user=f70Rc2wAAAAJ&hl=en,TCS,New Delhi,1615,893,Data Analytics BigDataInformation FusionArtificial intelligence Software Engineering
Kaushik Mitra,44,44,https://www.semanticscholar.org/author/Kaushik-Mitra/39487011,10,25,302,11,12,https://www.scopus.com/authid/detail.uri?authorId=26531669600,https://scholar.google.co.in/citations?user=cZBq_9MAAAAJ&hl=en,IIT Madras,Chennai,488,423,Computational Imaging Computer Vision Machine Learning
Sudip Kumar Naskar,42,42,https://www.semanticscholar.org/author/Sudip-Kumar-Naskar/1750647,8,61,244,13,18,https://www.scopus.com/authid/detail.uri?authorId=17435322800,https://scholar.google.com/citations?user=RMJLRiIAAAAJ&hl=en,Jadavpur University,Kolkata,1007,539,Machine Translation Natural Language Processing Computational Linguistics
Shourya Roy,41,41,https://www.semanticscholar.org/author/Shourya-Roy/2482992,11,55,535,13,19,https://www.scopus.com/authid/detail.uri?authorId=8454170300,https://scholar.google.co.in/citations?user=NQA1ZyMAAAAJ&hl=en,American Express,Bengaluru,1482,760,Text Mining Human Computation Data Mining Analytics Applied Machine Learning
Arun Iyer,41,48,https://www.semanticscholar.org/author/Arun-K-Iyer/2437496,4,5,49,8,9,https://www.scopus.com/authid/detail.uri?authorId=57201786521,https://scholar.google.com/citations?user=Ngm0j_EAAAAJ&hl=en,"IIT Bombay, Microsoft Research",Bengaluru,193,140,Machine Learning Information Extraction Web mining
Dipti Prasad Mukherjee,41,41,https://www.semanticscholar.org/author/Dipti-Prasad-Mukherjee/1966156,14,89,870,14,22,https://www.scopus.com/authid/detail.uri?authorId=15074063400,https://scholar.google.com/citations?user=lJbcSBUAAAAJ&hl=en,Indian Statistical Institute,Kolkata,1945,600,Image Processing Computer Vision Multimedia
Ganapathy Sriram,40,40,https://www.semanticscholar.org/author/Sriram-Ganapathy/1726355,14,76,645,13,17,https://www.scopus.com/authid/detail.uri?authorId=23392746400,https://scholar.google.com/citations?user=cgpzrtcAAAAJ&hl=en,IISc Bangalore,Bengaluru,992,649,Signal processing Speech Processing Machine Learning Deep Learning Auditory Neuroscience
Ajit Rajwade,39,39,https://www.semanticscholar.org/author/Ajit-Rajwade/1955264,8,33,378,7,10,https://www.scopus.com/authid/detail.uri?authorId=56032321600,https://scholar.google.co.in/citations?user=CkTW7PwAAAAJ&hl=en,IIT Bombay,Mumbai,576,452,Image Processing Computer Vision Compressed Sensing Tomographic Reconstruction Inverse Problems
Varun Aggarwal,38,44,https://www.semanticscholar.org/author/Varun-Aggarwal/38781578,3,10,37,11,17,https://www.scopus.com/authid/detail.uri?authorId=56898599100,https://scholar.google.com/citations?user=T9P8hx4AAAAJ&hl=en,Aspiring Minds,New Delhi,834,411,Machine Learning Education Assessments Labor Economics
Swagat Kumar,37,14,https://www.semanticscholar.org/author/Swagat-Kumar/40578964,8,41,250,9,10,https://www.scopus.com/authid/detail.uri?authorId=7405771174,https://scholar.google.com/citations?user=gXORbx0AAAAJ&hl=en,TCS,Bengaluru,478,306,Robotics Computer Vision Machine Learning
Swati Agarwal,36,35,https://www.semanticscholar.org/author/Swati-Agarwal/40297460,4,17,61,9,9,https://www.scopus.com/authid/detail.uri?authorId=55782498000,https://scholar.google.co.in/citations?user=-zk-xD0AAAAJ&hl=en,BITS Pilani,Goa,241,240,Social ComputingSocial InformaticsSecurity InformaticsNatural Language Processing Text Analytics
Amrita Saha,36,34,https://www.semanticscholar.org/author/Amrita-Saha/2909575,2,6,111,8,8,https://www.scopus.com/authid/detail.uri?authorId=56735433900,https://scholar.google.co.in/citations?user=3Zb5Y2YAAAAJ&hl=en,IBM,Bengaluru,342,286,Machine Learning Deep Learning
Sandipan Dandapat,35,35,https://www.semanticscholar.org/author/Sandipan-Dandapat/34725175,5,14,50,9,13,https://www.scopus.com/authid/detail.uri?authorId=55247116500,https://scholar.google.com/citations?user=DWD_FiQAAAAJ&hl=en,Google,Bengaluru,486,244,Machine Translation Natural Language Processing
K Madhava Krishna,35,36,https://www.semanticscholar.org/author/K.-Madhava-Krishna/2326733,4,15,50,14,19,https://www.scopus.com/authid/detail.uri?authorId=55665996500,https://scholar.google.com/citations?user=QDuPGHwAAAAJ&hl=en,IIIT Hyderabad,Hyderabad,1387,828,Robotics Computer Vision
Senthil Mani,34,30,https://www.semanticscholar.org/author/Senthil-Mani/40147882,9,37,261,10,14,https://www.scopus.com/authid/detail.uri?authorId=23389970000,https://scholar.google.com/citations?hl=en&user=k_hrDlYAAAAJ,IBM India,Bengaluru,625,397,Software Engineering - Knowledge Management - information retrieval - Mining Software Repositories
Om Damani,33,38,https://www.semanticscholar.org/author/Om-P.-Damani/2892957,10,20,55,10,15,https://www.scopus.com/authid/detail.uri?authorId=6602611396,https://scholar.google.com/citations?user=lcRCUawAAAAJ&hl=en,IIT Bombay,Mumbai,1170,303,Natural Language Processing Program Derivation
Sukhendu Das,31,31,https://www.semanticscholar.org/author/Sukhendu-Das/1680398,12,96,535,10,15,https://www.scopus.com/authid/detail.uri?authorId=55476994500,https://scholar.google.com/citations?user=nqDmEHUAAAAJ&hl=en,IIT Madras,Chennai,984,570,Computer Vision Pattern Recognition Computer Graphics
Sharat Chandran,31,30,https://www.semanticscholar.org/author/Sharat-Chandran/1734787,9,60,256,9,16,https://www.scopus.com/authid/detail.uri?authorId=56209571300,https://scholar.google.com/citations?user=pRDtIYcAAAAJ&hl=en,IIT Bombay,Mumbai,837,303,Parallel Computation Graphics Vision Image Processing
Randhir Singh,31,29,https://www.semanticscholar.org/author/Randhir-Singh/5530967,6,21,111,9,9,https://www.scopus.com/authid/detail.uri?authorId=57198437322,https://scholar.google.com/citations?user=aP15XjgAAAAJ&hl=en,Birla Institute of Technology Mesra,Ranchi,193,191,Numerical Analysis Singular Boundary Value Problems Wavelet Methods
Chandra Sekhar Seelamantula,29,30,https://www.semanticscholar.org/author/Chandra-Sekhar-Seelamantula/1773340,13,127,700,15,18,https://www.scopus.com/authid/detail.uri?authorId=24779785600,https://scholar.google.com/citations?user=1g1i1B4AAAAJ&hl=en,IISc Bangalore,Bengaluru,1264,870,Sparse Signal/Image Processing /ImagingSampling TheoriesWavelets and SplinesSpeech/Audio ProcessingMachine Learning
Vijay Gabale,28,30,https://www.semanticscholar.org/author/Chandra-Sekhar-Seelamantula/1773340,5,26,159,7,8,https://www.scopus.com/authid/detail.uri?authorId=36617192100,https://scholar.google.com/citations?user=bqkiZbYAAAAJ&hl=en,Huew (Infilect),Bengaluru,289,178,Deep Learning Machine Learning Algorithms Wireless Networking Computer Networking
Durga Prasad Muni,27,27,https://www.semanticscholar.org/author/Durga-Prasad-Muni/2522866,4,10,335,4,6,https://www.scopus.com/authid/detail.uri?authorId=6508113341,https://scholar.google.com/citations?user=fdExVFQAAAAJ&hl=en,Infosys,Bengaluru,539,211,Machine Learning Deep Learning Pattern Recognition Evolutionary Algorithms
